district,crop_malayalam,crop_english,price_per_quintal_in_inr
തിരുവനന്തപുരം,അരി,Paddy,2365
തിരുവനന്തപുരം,പയറു,Green Gram,4235
തിരുവനന്തപുരം,ചീര,Spinach,1412
തിരുവനന്തപുരം,വെളിച്ചേരി,Brinjal,1948
തിരുവനന്തപുരം,മുളക്,Chilli,3403
തിരുവനന്തപുരം,കുരുമുളക്,Black Pepper,52613
തിരുവനന്തപുരം,തേങ്ങ,Coconut,9072
തിരുവനന്തപുരം,ജാതി,Cardamom,80488
തിരുവനന്തപുരം,അരിവാൾ,Tapioca,1721
തിരുവനന്തപുരം,മഞ്ഞൾ,Turmeric,6799
തിരുവനന്തപുരം,ഇല,Ginger,7062
തിരുവനന്തപുരം,കക്കരി,Cucumber,2397
തിരുവനന്തപുരം,പച്ചമുളക്,Green Chilli,3817
തിരുവനന്തപുരം,വാഴ,Plantain,3977
തിരുവനന്തപുരം,തേങ്ങക്കൈ,Arecanut,8033
കൊല്ലം,അരി,Paddy,2272
കൊല്ലം,പയറു,Green Gram,4028
കൊല്ലം,ചീര,Spinach,1527
കൊല്ലം,വെളിച്ചേരി,Brinjal,1953
കൊല്ലം,മുളക്,Chilli,3666
കൊല്ലം,കുരുമുളക്,Black Pepper,52905
കൊല്ലം,തേങ്ങ,Coconut,9224
കൊല്ലം,ജാതി,Cardamom,79528
കൊല്ലം,അരിവാൾ,Tapioca,1900
കൊല്ലം,മഞ്ഞൾ,Turmeric,6149
കൊല്ലം,ഇല,Ginger,7230
കൊല്ലം,കക്കരി,Cucumber,2449
കൊല്ലം,പച്ചമുളക്,Green Chilli,3646
കൊല്ലം,വാഴ,Plantain,4104
കൊല്ലം,തേങ്ങക്കൈ,Arecanut,8811
പത്തനംതിട്ട,അരി,Paddy,2317
പത്തനംതിട്ട,പയറു,Green Gram,4060
പത്തനംതിട്ട,ചീര,Spinach,1553
പത്തനംതിട്ട,വെളിച്ചേരി,Brinjal,2108
പത്തനംതിട്ട,മുളക്,Chilli,3649
പത്തനംതിട്ട,കുരുമുളക്,Black Pepper,49479
പത്തനംതിട്ട,തേങ്ങ,Coconut,8901
പത്തനംതിട്ട,ജാതി,Cardamom,80819
പത്തനംതിട്ട,അരിവാൾ,Tapioca,1831
പത്തനംതിട്ട,മഞ്ഞൾ,Turmeric,6509
പത്തനംതിട്ട,ഇല,Ginger,7303
പത്തനംതിട്ട,കക്കരി,Cucumber,2526
പത്തനംതിട്ട,പച്ചമുളക്,Green Chilli,3571
പത്തനംതിട്ട,വാഴ,Plantain,4126
പത്തനംതിട്ട,തേങ്ങക്കൈ,Arecanut,8190
ആലപ്പുഴ,അരി,Paddy,2510
ആലപ്പുഴ,പയറു,Green Gram,4098
ആലപ്പുഴ,ചീര,Spinach,1507
ആലപ്പുഴ,വെളിച്ചേരി,Brinjal,1889
ആലപ്പുഴ,മുളക്,Chilli,3401
ആലപ്പുഴ,കുരുമുളക്,Black Pepper,55123
ആലപ്പുഴ,തേങ്ങ,Coconut,9439
ആലപ്പുഴ,ജാതി,Cardamom,85116
ആലപ്പുഴ,അരിവാൾ,Tapioca,1733
ആലപ്പുഴ,മഞ്ഞൾ,Turmeric,6267
ആലപ്പുഴ,ഇല,Ginger,7331
ആലപ്പുഴ,കക്കരി,Cucumber,2653
ആലപ്പുഴ,പച്ചമുളക്,Green Chilli,3438
ആലപ്പുഴ,വാഴ,Plantain,4091
ആലപ്പുഴ,തേങ്ങക്കൈ,Arecanut,8638
കോട്ടയം,അരി,Paddy,2359
കോട്ടയം,പയറു,Green Gram,3952
കോട്ടയം,ചീര,Spinach,1543
കോട്ടയം,വെളിച്ചേരി,Brinjal,2002
കോട്ടയം,മുളക്,Chilli,3503
കോട്ടയം,കുരുമുളക്,Black Pepper,50424
കോട്ടയം,തേങ്ങ,Coconut,9015
കോട്ടയം,ജാതി,Cardamom,83853
കോട്ടയം,അരിവാൾ,Tapioca,1923
കോട്ടയം,മഞ്ഞൾ,Turmeric,6341
കോട്ടയം,ഇല,Ginger,6678
കോട്ടയം,കക്കരി,Cucumber,2564
കോട്ടയം,പച്ചമുളക്,Green Chilli,3387
കോട്ടയം,വാഴ,Plantain,4182
കോട്ടയം,തേങ്ങക്കൈ,Arecanut,8601
ഇടുക്കി,അരി,Paddy,2419
